tokenId,bidder,amount,contractAddress,id
582,dc19d539369c3da9172de453c05bc503c9ac6bc2,8.5e+17,41a322b28d0ff354040e2cbc676f0320d8c8850d,0xbc6bbd1402de7c111752661f4839f516ceeab437451d7d1def284a440ad8e45f-76
588,dc19d539369c3da9172de453c05bc503c9ac6bc2,1.5e+17,41a322b28d0ff354040e2cbc676f0320d8c8850d,0xbc6bbd1402de7c111752661f4839f516ceeab437451d7d1def284a440ad8e45f-77
533,dc19d539369c3da9172de453c05bc503c9ac6bc2,1.6e+17,41a322b28d0ff354040e2cbc676f0320d8c8850d,0x6f5e2be2e87f0eac533d886d8d73162fb2dbd99b5634efd96e73afef245c0d1d-98
570,dc19d539369c3da9172de453c05bc503c9ac6bc2,5e+17,41a322b28d0ff354040e2cbc676f0320d8c8850d,0x6f5e2be2e87f0eac533d886d8d73162fb2dbd99b5634efd96e73afef245c0d1d-96
535,dc19d539369c3da9172de453c05bc503c9ac6bc2,2.5e+17,41a322b28d0ff354040e2cbc676f0320d8c8850d,0x6f5e2be2e87f0eac533d886d8d73162fb2dbd99b5634efd96e73afef245c0d1d-97
156,dc19d539369c3da9172de453c05bc503c9ac6bc2,5e+17,41a322b28d0ff354040e2cbc676f0320d8c8850d,0xa2974df425c8cefc9960cd613bf572cc39bd2b578397063ebb3fc817293a9dd7-58
705,dc19d539369c3da9172de453c05bc503c9ac6bc2,4e+17,41a322b28d0ff354040e2cbc676f0320d8c8850d,0x484497e027e82533504611dbc088b30cbfe790b3441548f19ced09970a4f0632-57
724,dc19d539369c3da9172de453c05bc503c9ac6bc2,2.5e+17,41a322b28d0ff354040e2cbc676f0320d8c8850d,0x48d3aeebfb153b4b6f55f1bddcbbb7265e5eefb7bb1de9a2d04eb3828c8f4bdd-81
688,dc19d539369c3da9172de453c05bc503c9ac6bc2,7.5e+17,41a322b28d0ff354040e2cbc676f0320d8c8850d,0xb7d573317bf23d66471996af7b14ebf80b38be11f409b87d2c2f6b389a5d49d0-88
645,dc19d539369c3da9172de453c05bc503c9ac6bc2,7.5e+17,41a322b28d0ff354040e2cbc676f0320d8c8850d,0xdb4c9717f649185470ec23e951339bda043b63ee44695baadb2eafa2b288108f-169
2309,dc19d539369c3da9172de453c05bc503c9ac6bc2,2.5e+17,41a322b28d0ff354040e2cbc676f0320d8c8850d,0xc50afb19ee7ef8648a79c7c82a262a0688c9a226aac2a07dd9ac6a3289284ef7-58
2308,dc19d539369c3da9172de453c05bc503c9ac6bc2,4e+17,41a322b28d0ff354040e2cbc676f0320d8c8850d,0x644c3cbd293797bbc2cad4ce8c688ce70b783fba3355fb0b4bb3ba39bce0741b-65
1936,dc19d539369c3da9172de453c05bc503c9ac6bc2,3e+17,41a322b28d0ff354040e2cbc676f0320d8c8850d,0x264819ff4f0602bed0ab3b7314b32566a8bbb9e685fb7b093f2362d15873c42c-56
1932,dc19d539369c3da9172de453c05bc503c9ac6bc2,4.5e+17,41a322b28d0ff354040e2cbc676f0320d8c8850d,0x264819ff4f0602bed0ab3b7314b32566a8bbb9e685fb7b093f2362d15873c42c-69
1790,dc19d539369c3da9172de453c05bc503c9ac6bc2,4.1e+17,41a322b28d0ff354040e2cbc676f0320d8c8850d,0x7ea5352dfad9e04393e8757d06af7cbf944795a6e2386a8b6ef7c67072be1ed1-49
976,dc19d539369c3da9172de453c05bc503c9ac6bc2,5e+17,41a322b28d0ff354040e2cbc676f0320d8c8850d,0x3e49b70a6ca046f05b7ccff7a7b9bd6a66860e7574d6c2bc8395692e2695f91a-29
974,dc19d539369c3da9172de453c05bc503c9ac6bc2,7.5e+17,41a322b28d0ff354040e2cbc676f0320d8c8850d,0x838bcb91d031179ea79e239ae404f34a582b95f799e4983e795e2ac07050a764-30
853,dc19d539369c3da9172de453c05bc503c9ac6bc2,4e+17,41a322b28d0ff354040e2cbc676f0320d8c8850d,0x9b8629cdcbc091ab7a619ecef3b7a20b7665f873c7f212a4fe21cb5f1e7f578e-26
970,dc19d539369c3da9172de453c05bc503c9ac6bc2,5e+17,41a322b28d0ff354040e2cbc676f0320d8c8850d,0x9b8629cdcbc091ab7a619ecef3b7a20b7665f873c7f212a4fe21cb5f1e7f578e-27
1734,e25c73435702fed11e9c5584ce6efe7cbff71739,4.6e+17,41a322b28d0ff354040e2cbc676f0320d8c8850d,0xf751887aa743f9325d04f0d561e56c218aea945d4ac0094c3295b57cfe7c5cb9-60
1686,e25c73435702fed11e9c5584ce6efe7cbff71739,3e+17,41a322b28d0ff354040e2cbc676f0320d8c8850d,0xf751887aa743f9325d04f0d561e56c218aea945d4ac0094c3295b57cfe7c5cb9-77
1648,e25c73435702fed11e9c5584ce6efe7cbff71739,7.5e+17,41a322b28d0ff354040e2cbc676f0320d8c8850d,0x073d56c0b61b864e5bada58e86628a1cf7d19fe76964ff4be0c453d8dfbddbad-188
1154,e25c73435702fed11e9c5584ce6efe7cbff71739,1.2e+18,41a322b28d0ff354040e2cbc676f0320d8c8850d,0x1608cf21d59cefe10aba16eb0071f66343ddf582522a21442dee4ed9c9624d88-33
1056,e25c73435702fed11e9c5584ce6efe7cbff71739,2.5e+17,41a322b28d0ff354040e2cbc676f0320d8c8850d,0x0ac13579c58ea24b7696401e3ac6a88fcfd464ef987bdb9a35f1daecd5608717-229
1019,e25c73435702fed11e9c5584ce6efe7cbff71739,2.5e+17,41a322b28d0ff354040e2cbc676f0320d8c8850d,0x0ac13579c58ea24b7696401e3ac6a88fcfd464ef987bdb9a35f1daecd5608717-230
969,e25c73435702fed11e9c5584ce6efe7cbff71739,2.5e+17,41a322b28d0ff354040e2cbc676f0320d8c8850d,0x036859f80f848017b85f32d2cb67a02ae1b0ece1d96692730109d377549ceb0e-29
876,e25c73435702fed11e9c5584ce6efe7cbff71739,2.5e+17,41a322b28d0ff354040e2cbc676f0320d8c8850d,0x5dd7b007e3be47085a2145d06ff78b2117c7bd2d16799b8a03fcfc6c70163c9e-68
768,e25c73435702fed11e9c5584ce6efe7cbff71739,2e+17,41a322b28d0ff354040e2cbc676f0320d8c8850d,0x5dd7b007e3be47085a2145d06ff78b2117c7bd2d16799b8a03fcfc6c70163c9e-69
683,e25c73435702fed11e9c5584ce6efe7cbff71739,2.5e+17,41a322b28d0ff354040e2cbc676f0320d8c8850d,0x6dfbc009603d80f7c4f81fa33384ab889f5aac5cb11629e24f2be8bc382a255d-180
173,e25c73435702fed11e9c5584ce6efe7cbff71739,5e+17,41a322b28d0ff354040e2cbc676f0320d8c8850d,0x6dfbc009603d80f7c4f81fa33384ab889f5aac5cb11629e24f2be8bc382a255d-181
71,e25c73435702fed11e9c5584ce6efe7cbff71739,2.5e+17,41a322b28d0ff354040e2cbc676f0320d8c8850d,0x638ca0e11f8cb5e7b7a53e8aaf94d3215daff803917b13a73a80a151a7c70aa6-158
2596,337101def3eeb6f06e071efe02216274507937bb,2e+17,41a322b28d0ff354040e2cbc676f0320d8c8850d,0x1fd44d250d7a99f697caac0ee364119e0c1d349f52f64948cd8941ea1525d102-25
2677,337101def3eeb6f06e071efe02216274507937bb,2.1e+17,41a322b28d0ff354040e2cbc676f0320d8c8850d,0x9a3336636900f582f3807e626162e36dac1f41f2f4f95b8d4a002519dba1b8c7-10
2720,337101def3eeb6f06e071efe02216274507937bb,1e+15,41a322b28d0ff354040e2cbc676f0320d8c8850d,0x63238a69b54cdaede7c1ef635530ab439e0da256cf67a62bd1d050af33e408d7-26
